#{"t_start": 1590684110.992594, "env_id": "zhedLevel5-v0"}
r,l,t
-1040,7,0.729581
-990,4,0.731579
-1010,4,0.733578
-1030,10,0.738575
-1030,6,0.742573
-1050,8,0.74657
-1060,11,0.752567
-1070,12,0.758564
-1000,7,0.762561
-1080,13,0.769557
-1020,5,0.771556
-970,4,0.774554
-1030,8,0.778552
-1010,8,0.78355
-980,5,0.785548
-1050,10,0.790545
-1010,8,0.980436
-1080,13,0.987432
-1050,8,0.99143
-1010,8,0.996427
-1040,7,1.000424
-1110,16,1.00942
-990,6,1.012417
-990,4,1.014416
-1010,4,1.017436
-970,4,1.019413
-1020,5,1.022412
-1060,11,1.030406
-1000,7,1.034405
-1020,7,1.038403
-990,4,1.040402
-1040,7,1.044399
-1010,8,1.048396
-1050,10,1.106364
-1010,6,1.109362
-1050,10,1.114359
-1070,12,1.121355
-1000,5,1.124353
-1010,4,1.126352
-1060,9,1.130349
-980,5,1.133348
-1020,5,1.136346
-990,4,1.138345
-1030,8,1.142343
-1040,7,1.146341
-1000,5,1.149339
-980,5,1.152337
-1120,17,1.162332
-1010,6,1.166329
-1030,8,1.170326
-1010,6,1.173325
-1000,5,1.229293
-1040,7,1.23329
-980,5,1.236288
-1040,5,1.239286
-1010,6,1.242285
-1000,5,1.245283
-1010,8,1.250281
-980,5,1.253278
-1020,7,1.257276
-990,6,1.260274
-1040,5,1.263273
-1030,8,1.26727
-1060,13,1.275266
-1030,10,1.281262
-1050,8,1.286259
-1000,7,1.290257
-1060,9,1.294255
-1020,9,1.300252
-1020,9,1.358218
-1060,11,1.364215
-990,6,1.367213
-1030,6,1.370212
-990,6,1.374209
-1030,8,1.379206
-1010,8,1.383204
-1070,12,1.389201
-990,6,1.392199
-1010,4,1.395197
-1030,6,1.398195
-1000,7,1.402193
-1100,15,1.410188
-1060,13,1.419183
-1040,11,1.426179
-1060,11,1.484146
-980,5,1.487144
-980,5,1.490142
-1040,9,1.495139
-1080,13,1.502136
-980,5,1.505134
-1070,12,1.51213
-970,4,1.514128
-1080,15,1.524122
-990,6,1.52812
-970,4,1.531119
-1040,9,1.536116
-990,4,1.539114
-980,5,1.542112
-1060,11,1.548109
-1020,9,1.554105
-1030,8,1.610074
-1080,11,1.61607
-1050,8,1.620067
-1030,8,1.626064
-1040,11,1.63306
-1060,9,1.638057
-1020,7,1.642055
-1020,9,1.648051
-1040,9,1.653048
-1000,5,1.656047
-970,4,1.659045
-1030,8,1.663043
-1050,10,1.669039
-1100,15,1.677034
-1000,5,1.679034
-1040,9,1.736001
-1060,13,1.743996
-1030,8,1.748993
-1090,12,1.75499
-1030,6,1.758988
-1030,8,1.762985
-1060,11,1.769982
-1050,8,1.773979
-1000,5,1.776978
-1010,8,1.781975
-1010,6,1.785972
-970,4,1.787971
-1080,13,1.795967
-1040,7,1.799965
-980,5,1.802962
-1080,11,1.860929
-1070,12,1.867925
-1020,7,1.871922
-990,4,1.874921
-1060,9,1.878919
-1050,8,1.883916
-1020,7,1.886914
-1030,6,1.890912
-1290,32,1.905903
-1050,12,1.913899
-1090,14,1.921894
-1050,8,1.925891
-1010,6,1.929889
-1020,7,1.985857
-1070,10,1.990854
-1050,12,1.99885
-1010,6,2.002847
-990,6,2.006845
-990,4,2.008844
-1060,9,2.013841
-1040,7,2.017838
-1030,6,2.020837
-1020,5,2.023835
-990,4,2.025834
-1040,7,2.029832
-1030,8,2.034829
-970,4,2.036827
-1080,13,2.044823
-1030,10,2.050819
-1020,9,2.055817
-1090,12,2.113784
-1040,11,2.12078
-1050,8,2.124777
-990,4,2.127775
-990,4,2.129775
-1020,5,2.132773
-1040,5,2.135771
-1030,6,2.138769
-990,4,2.140768
-1030,8,2.145765
-990,4,2.147764
-1010,4,2.150762
-1030,8,2.15476
-1060,11,2.160756
-1040,7,2.164754
-1010,8,2.168752
-1050,8,2.173749
-1010,8,2.178746
-1040,9,2.236713
-970,4,2.239711
-1040,7,2.243709
-1040,9,2.247707
-1020,7,2.251704
-1020,7,2.255702
-1020,5,2.2587
-1050,10,2.263697
-1060,9,2.269694
-1040,9,2.274691
-1010,4,2.276689
-970,4,2.278688
-1080,13,2.287683
-1050,10,2.29268
-970,4,2.295678
-1030,8,2.299676
-1050,10,2.304673
-1080,11,2.36264
-990,6,2.366638
-1050,10,2.372635
-1090,14,2.38063
-1100,13,2.388626
-1010,4,2.390625
-1130,16,2.39862
-1130,14,2.404617
-1080,11,2.410613
-1060,9,2.416609
-1030,8,2.420608
-1040,5,2.422606
-980,5,2.425604
-1000,7,2.429601
-1020,7,2.48557
-970,4,2.488568
-1080,13,2.494565
-1040,9,2.500561
-1050,8,2.505558
-1040,9,2.510555
-990,6,2.514553
-1130,18,2.525546
-1020,7,2.528545
-1060,9,2.532543
-1080,9,2.53754
-1070,14,2.546535
-1140,17,2.6065
-1030,6,2.609498
-980,5,2.612497
-1020,9,2.618493
-1010,8,2.62349
-1000,7,2.628489
-1080,13,2.636483
-990,6,2.640481
-1030,6,2.643478
-1020,9,2.648476
-1070,12,2.655472
-990,4,2.657471
-1070,14,2.666466
-1000,5,2.669464
-1200,23,2.731428
-1030,8,2.736425
-1070,14,2.744421
-1010,4,2.74642
-1000,7,2.751416
-1030,8,2.755414
-1010,6,2.758412
-1090,14,2.766408
-1070,8,2.770405
-1010,6,2.773404
-1000,5,2.776402
-1030,8,2.7804
-990,4,2.783398
-1010,8,2.787396
-1110,18,2.79739
-1040,9,2.802387
-1030,8,2.858355
-1000,7,2.862353
-1000,5,2.865351
-1010,6,2.869349
-1070,14,2.877344
-1030,6,2.881342
-1030,8,2.885339
-990,4,2.887338
-1030,4,2.889337
-1020,7,2.893337
-1010,8,2.898332
-1010,4,2.900331
-1010,6,2.904329
-1040,7,2.908327
-1030,8,2.912324
-1010,6,2.915322
-990,4,2.918321
-1070,10,2.923318
-1040,11,2.981284
-990,6,2.984282
-1070,10,2.990279
-990,4,2.993277
-1030,10,2.999274
-1040,9,3.00527
-1020,9,3.010267
-990,6,3.014265
-1060,11,3.020262
-1020,7,3.024259
-1030,8,3.029256
-1070,10,3.034254
-1080,13,3.04125
-1120,17,3.051244
-1010,6,3.107212
-1010,6,3.11121
-1040,9,3.117206
-1060,11,3.122203
-1020,7,3.126201
-1020,9,3.132197
-990,4,3.134196
-1070,10,3.140193
-1030,10,3.14519
-1160,21,3.159182
-1060,9,3.164179
-1030,6,3.167177
-1040,9,3.172175
-1010,6,3.175173
-1010,8,3.181169
-1040,11,3.239136
-1040,9,3.244133
-1080,13,3.251129
-1010,4,3.253128
-1010,6,3.257126
-970,4,3.259124
-990,6,3.263122
-1090,14,3.270118
-1110,14,3.277114
-1000,5,3.281112
-1010,6,3.28411
-1060,11,3.290106
-1100,15,3.300101
-1040,9,3.305098
-1030,6,3.360066
-1020,5,3.363065
-990,6,3.366063
-1010,6,3.369061
-1020,9,3.376057
-1000,7,3.380055
-1000,7,3.384053
-1040,7,3.38805
-1050,10,3.394047
-1020,7,3.398045
-1100,15,3.40504
-1090,12,3.412036
-1070,12,3.419033
-1050,10,3.424029
-1050,10,3.430026
-1030,8,3.486994
-990,6,3.489992
-1030,6,3.493989
-1000,5,3.496988
-1020,7,3.499986
-1070,12,3.506981
-1010,8,3.512978
-1030,8,3.516976
-1030,10,3.522973
-1040,9,3.528969
-1070,14,3.537964
-1060,11,3.54396
-990,6,3.547958
-970,4,3.549957
-1030,8,3.553954
-1060,11,3.611921
-1020,7,3.615919
-990,4,3.618917
-1000,7,3.622915
-990,4,3.624914
-1000,7,3.629911
-1030,8,3.634908
-1000,5,3.637906
-990,6,3.641904
-1120,15,3.649899
-980,5,3.652897
-1040,7,3.656895
-1050,8,3.659894
-1000,5,3.662892
-1100,13,3.669888
-1030,10,3.677883
-1110,14,3.73685
-1030,10,3.741847
-1110,16,3.749842
-1130,14,3.756838
-990,4,3.758837
-1020,7,3.762835
-1020,5,3.765833
-1020,7,3.76983
-990,6,3.772829
-1010,6,3.776826
-1140,19,3.788819
-1060,11,3.795815
-1030,8,3.800813
-1060,13,3.807809
-1060,9,3.864776
-1130,16,3.872771
-1010,6,3.876769
-1030,8,3.880766
-1020,5,3.882765
-1050,8,3.887762
-1010,6,3.89176
-1070,14,3.901754
-1020,9,3.907751
-990,4,3.90975
-1030,10,3.915746
-1010,6,3.918745
-1000,5,3.921743
-1020,7,3.92574
-1050,8,3.930737
-1090,16,3.994701
-1020,7,3.998699
-1060,9,4.003695
-1000,5,4.007693
-1010,6,4.010692
-1040,7,4.014689
-1050,8,4.018687
-1060,9,4.022685
-990,6,4.026682
-1070,14,4.034678
-1040,7,4.038675
-980,5,4.041674
-990,4,4.044672
-1020,7,4.04867
-1060,11,4.055665
-1090,16,4.115631
-1030,8,4.121628
-1070,12,4.128624
-1100,13,4.13562
-1050,10,4.140617
-1010,8,4.146614
-1070,10,4.151611
-1100,11,4.157607
-1070,10,4.161605
-1000,7,4.166602
-1000,7,4.1716
-1020,9,4.177596
-1030,8,4.182593
-1030,10,4.18859
-1030,6,4.242559
-1010,6,4.245557
-1030,8,4.250554
-1000,7,4.255551
-1020,7,4.260548
-970,4,4.262547
-1040,5,4.264546
-1020,7,4.268543
-980,5,4.271542
-1050,10,4.276539
-1040,9,4.282536
-1010,6,4.285534
-1040,9,4.290531
-990,4,4.293529
-1010,6,4.297527
-980,5,4.300525
-1070,12,4.307521
-1030,10,4.315516
-1040,5,4.317516
-970,4,4.371484
-1100,11,4.376482
-1100,15,4.387475
-1040,9,4.392472
-1070,10,4.398469
-1040,9,4.403466
-1020,5,4.406464
-990,4,4.409462
-1020,9,4.414459
-1030,8,4.419457
-1010,6,4.422455
-1030,10,4.428452
-980,5,4.43145
-990,4,4.433448
-1040,11,4.440444
-990,6,4.444442
-990,6,4.49941
-1100,11,4.505407
-1040,9,4.510404
-990,6,4.514402
-1030,10,4.520398
-1030,6,4.524396
-1010,8,4.529393
-990,6,4.53439
-1060,11,4.540386
-1000,5,4.543385
-1040,9,4.547383
-990,4,4.549381
-1060,13,4.558376
-1040,9,4.563374
-1100,13,4.56937
-1110,16,4.629335
-1000,5,4.632334
-1030,6,4.635333
-1070,10,4.640329
-1050,10,4.646326
-1060,13,4.655321
-1080,11,4.661317
-1030,8,4.665315
-1060,11,4.672311
-1150,22,4.689301
-1040,7,4.6923
-1020,9,4.699296
-1060,11,4.757262
-1030,6,4.760261
-1010,4,4.762259
-1000,5,4.765258
-1070,14,4.775252
-1110,16,4.784248
-1000,5,4.787245
-1010,6,4.790243
-990,6,4.794241
-1010,6,4.798239
-1060,9,4.803236
-1010,6,4.806234
-990,6,4.810231
-990,4,4.81323
-1060,9,4.817227
-1020,5,4.820226
-1070,10,4.826222
-1070,10,4.88319
-990,4,4.885189
-1030,6,4.888187
-1010,4,4.891185
-1020,7,4.895184
-1070,8,4.89918
-1040,5,4.902179
-1060,13,4.910174
-1010,4,4.913173
-1000,7,4.91717
-1080,13,4.924166
-1090,16,4.93516
-1020,9,4.941156
-1000,5,4.944155
-1050,10,4.949152
-980,5,4.953149
-1040,9,5.010117
-1020,9,5.016113
-1010,6,5.020111
-1110,14,5.028106
-1030,8,5.032104
-1030,6,5.035102
-1040,9,5.040099
-1010,4,5.042098
-980,5,5.046096
-1100,15,5.05509
-990,4,5.057089
-1020,7,5.062086
-1000,5,5.064085
-1020,9,5.069082
-1010,6,5.072081
-1010,4,5.075079
-980,5,5.078077
-1030,10,5.135045
-990,6,5.139043
-1030,10,5.146038
-1010,8,5.151036
-1110,14,5.158031
-1060,13,5.165028
-1090,12,5.171024
-1000,7,5.175022
-1020,5,5.17802
-1140,21,5.190013
-1100,13,5.19601
-1020,5,5.199008
-1060,9,5.204005
-1050,6,5.257974
-1010,4,5.259973
-980,5,5.263971
-1010,6,5.266969
-1080,15,5.277963
-1030,6,5.280961
-1000,5,5.283959
-1170,20,5.294953
-1060,11,5.300949
-990,4,5.302949
-1000,5,5.305947
-1000,5,5.308945
-970,4,5.311943
-1080,13,5.318938
-1080,13,5.326934
-1140,17,5.3869
-1200,27,5.406888
-1080,13,5.413884
-1070,10,5.419881
-1060,7,5.422879
-1050,10,5.429875
-990,4,5.431874
-1010,6,5.435871
-990,4,5.43887
-1010,6,5.441868
-990,4,5.443867
-1010,6,5.446865
-1030,10,5.452862
-1130,20,5.515826
-1010,4,5.517824
-1020,9,5.522821
-1060,11,5.528818
-1130,18,5.54181
-1050,6,5.544809
-1020,7,5.548806
-1080,11,5.553803
-1010,4,5.555802
-1090,14,5.563798
-1000,7,5.568795
-1060,7,5.572793
-980,5,5.575791
-1010,8,5.581788
-1020,9,5.587784
-1010,6,5.642753
-1150,20,5.654746
-1040,11,5.660742
-1000,5,5.663741
-1080,11,5.668738
-1050,8,5.672735
-1070,12,5.679731
-1090,12,5.686727
-990,4,5.688726
-1070,14,5.696722
-1010,4,5.69872
-990,6,5.702718
-1000,5,5.705717
-1030,8,5.710714
-980,5,5.765682
-1030,8,5.76968
-1030,8,5.774677
-1000,5,5.778675
-1000,5,5.781673
-1000,7,5.78567
-980,5,5.789668
-1010,4,5.791667
-1040,7,5.794665
-1040,9,5.799662
-990,6,5.804659
-1010,4,5.806658
-1030,8,5.811655
-980,5,5.814653
-1040,5,5.817652
-1050,12,5.824648
-990,4,5.826646
-1030,8,5.831644
-1010,8,5.835641
-980,5,5.838639
-1010,4,5.840638
-1000,7,5.896606
-1120,17,5.905601
-1040,9,5.910598
-1020,5,5.913596
-1040,7,5.916595
-1070,10,5.921592
-980,5,5.92559
-1040,7,5.928588
-1010,6,5.932586
-1090,14,5.94158
-1020,7,5.945578
-1050,10,5.951575
-1070,12,5.95957
-990,4,5.961569
-1010,8,5.966566
-980,5,6.021535
-1040,7,6.025532
-980,5,6.028531
-1020,7,6.032528
-1050,6,6.035527
-1130,20,6.04652
-990,6,6.050518
-1050,10,6.056515
-1140,17,6.06451
-1010,8,6.070506
-1020,7,6.075504
-1030,8,6.079501
-1070,12,6.086497
-980,5,6.090495
-1010,4,6.092494
-1030,8,6.149462
-1030,8,6.154458
-1040,7,6.158455
-1080,15,6.16845
-1010,8,6.174446
-1070,12,6.181442
-1030,8,6.18644
-1010,6,6.190438
-1190,26,6.207427
-1010,6,6.210426
-1040,7,6.214423
-1010,8,6.219421
-1000,5,6.222419
-990,4,6.224417
-990,6,6.280386
-1050,10,6.286382
-1030,6,6.28938
-1010,6,6.293378
-1020,7,6.297376
-1020,7,6.301374
-1010,6,6.304372
-1100,13,6.311368
-980,5,6.314366
-1080,15,6.323361
-1040,11,6.331357
-980,5,6.334355
-1010,6,6.337353
-1050,10,6.343349
-1020,5,6.346348
-1010,6,6.349346
-1050,8,6.405314
-990,6,6.409311
-1060,9,6.415308
-1050,10,6.420305
-1010,6,6.423303
-1010,6,6.427301
-1080,13,6.434297
-1020,5,6.437295
-1020,9,6.442292
-1010,8,6.448289
-1060,9,6.453286
-1030,8,6.457284
-1020,7,6.461281
-1030,8,6.466278
-990,4,6.468277
-1010,8,6.473275
-1000,7,6.478272
-1050,10,6.536238
-1060,9,6.541236
-1010,8,6.545233
-1020,7,6.549231
-1050,12,6.557226
-1030,6,6.560225
-1020,9,6.565222
-1040,11,6.571218
-1000,5,6.574217
-1010,8,6.579214
-1030,6,6.582212
-1020,5,6.58521
-1050,12,6.593205
-990,4,6.596204
-1050,12,6.601201
-1030,8,6.658168
-1020,5,6.661166
-990,6,6.665164
-980,5,6.668162
-1020,5,6.67116
-1010,6,6.674159
-1040,9,6.680155
-1020,5,6.683154
-1080,15,6.693148
-1050,10,6.700144
-990,4,6.702143
-1010,6,6.705141
-990,4,6.708139
-990,4,6.710138
-1110,12,6.717134
-1030,8,6.722131
-1010,6,6.726129
-990,6,6.730127
-1070,12,6.788093
-1130,18,6.800086
-1010,6,6.803084
-1060,13,6.81108
-1060,9,6.815078
-1040,9,6.821074
-980,5,6.824073
-1000,5,6.827071
-1190,22,6.838064
-1050,8,6.842062
-1070,10,6.848058
-1010,6,6.851057
-1060,11,6.859052
-1010,6,6.914021
-1050,12,6.921016
-1000,5,6.924015
-1020,9,6.931012
-980,5,6.93401
-1000,5,6.937008
-1020,9,6.942005
-1110,16,6.951999
-1110,16,6.960994
-1050,8,6.964992
-1020,7,6.96899
-1060,13,6.975986
-1020,5,6.977985
-1040,11,6.984981
-1010,6,7.040948
-1010,6,7.043946
-990,6,7.047944
-1090,12,7.05394
-1020,7,7.056938
-1040,9,7.063934
-1010,4,7.065933
-980,5,7.068932
-1030,8,7.072929
-1020,5,7.075928
-1010,4,7.077926
-1010,6,7.080925
-970,4,7.082923
-1010,8,7.08892
-1190,24,7.100913
-1020,9,7.10591
-1070,10,7.111907
-1000,5,7.166876
-1030,8,7.171873
-1010,6,7.174871
-1010,6,7.178869
-990,6,7.182866
-1100,15,7.191861
-1040,9,7.196858
-970,4,7.198857
-980,5,7.202855
-1060,13,7.21185
-1010,4,7.213849
-1020,7,7.217846
-1080,11,7.223843
-1010,8,7.22884
-1030,8,7.233837
-990,6,7.236835
-1020,5,7.239833
-1000,7,7.294802
-1030,8,7.298801
-1060,9,7.303796
-970,4,7.305795
-1010,6,7.308794
-1060,9,7.313791
-1030,6,7.316789
-1000,5,7.319788
-1080,13,7.325784
-1030,8,7.330781
-1040,11,7.337777
-1010,8,7.342774
-1010,6,7.346772
-1050,8,7.35077
-1010,8,7.355767
-1150,20,7.420729
-1090,14,7.429725
-1020,7,7.433722
-1080,13,7.439718
-1040,9,7.444716
-990,6,7.448713
-970,4,7.451712
-1120,17,7.462706
-1020,5,7.465703
-980,5,7.468702
-1170,20,7.480695
-1020,5,7.482694
-1000,7,7.487691
-1010,6,7.491689
-1050,12,7.551654
-1050,8,7.555651
-1020,7,7.559649
-1010,6,7.562648
-1030,6,7.565646
-990,6,7.569644
-1000,7,7.573641
-1030,6,7.576639
-1040,9,7.581636
-1000,7,7.586633
-990,6,7.590631
-1010,6,7.59363
-1050,10,7.599626
-1010,6,7.603624
-1050,12,7.611619
-1020,7,7.615617
-1040,7,7.618615
-1000,5,7.673584
-1030,10,7.679581
-1040,9,7.685577
-1010,6,7.689575
-1170,20,7.699569
-1000,5,7.702568
-1000,7,7.706565
-1070,10,7.713561
-1080,13,7.721556
-1060,9,7.725554
-1010,6,7.729552
-1010,6,7.73355
-1010,6,7.736547
-1030,8,7.740545
-1000,7,7.744543
-1060,9,7.80151
-1030,8,7.805508
-1020,7,7.809506
-1030,8,7.814503
-980,5,7.817501
-1030,6,7.821499
-1040,5,7.824497
-1060,9,7.828495
-1020,7,7.833492
-1030,6,7.83649
-990,4,7.839489
-1040,11,7.846485
-1060,9,7.851482
-1000,5,7.85448
-1050,12,7.862476
-1020,7,7.866473
-1000,5,7.869472
-1040,7,7.874469
-1020,5,7.928437
-1020,7,7.932435
-1050,10,7.937432
-1040,9,7.942429
-1060,9,7.947426
-1000,7,7.952423
-1150,20,7.964416
-1030,10,7.972412
-1020,9,7.977409
-1080,13,7.984406
-1060,11,7.990402
-1060,9,7.994399
-1080,13,8.054365
-1190,26,8.069356
-1070,10,8.074353
-1020,5,8.077351
-1030,6,8.08035
-990,6,8.084347
-1020,5,8.087346
-1010,6,8.091344
-1000,5,8.094342
-1000,5,8.09634
-1050,10,8.101338
-970,4,8.104336
-980,5,8.107334
-1010,8,8.112331
-1070,10,8.117329
-1030,8,8.122325
-1140,19,8.18429
-1010,6,8.188288
-1020,9,8.194284
-1040,7,8.198282
